*CLEME:	<Mister> [= Mr.] Chief Justice , and may it please the Court : +/.
661	*CLEME:	It is fundamentally inconsistent with a compelling interest +/.
662	*KAGA:	Well , but I think even +/.
663	*CLEME:	+, analysis to have this kind of grandfathering .
664	*KAGA:	+, that example , you know , initially Title <V_I_I> [= VII] did not
665		apply to any employers with fewer than <twenty-five> [= 25] employees .
666	*KAGA:	And then gradually , Congress brought the number down because Congress
667		realized that there were going to be transition issues and that some
668		time was needed to make sure that the compelling interest , you know ,
669		should be applied uniformly across all employers .
670	*CLEME:	Here's , respectfully , why I don't think that that works , which is I
671		think the question whenever there are exemptions in the statute is to
672		ask yourself , do the exemptions undermine the compelling interest that
673		the government asserts .
674	@G:	---
675	*CLEME:	There's nothing inconsistent with an interest in prohibiting employment
676		discrimination to say we're going to focus on the people who actually
677		employ the most people and therefore can engage in the most
678		discrimination .
679	@G:	---
680	*CLEME:	It's quite a different matter , and I don't think anybody would think
681		that Congress would pass a Title <V_I_I> [= VII] that said , +"/.
682	*CLEME:	+" Hey , as long as you have a preexisting discriminatory policy ,
683		you're allowed to keep it .
684	*CLEME:	That doesn't seem like it would be consistent .
685	*SOTO:	Counsel , your attorney (.) one of the attorneys below on behalf of
686		your clients admitted that the grandfathered policies weren't going to
687		be around very long because any change to an existing policy (.) and he
688		said these changes happen on a yearly basis .
689	*SOTO:	And we already know from the government's statistics that it's up to
690		<forty> [= 40] percent now have grandfathered out .
691	*SOTO:	Your own client changed its policy , and that's why it's not
692		grandfathered .
693	@G:	---
694	*SOTO:	And he changed it to drop contraceptives it was covering .
695	*CLEME:	Well +/.
696	*SOTO:	And so my point is , since when does a transitioned grandfathered
697		exemption and one that everybody knows will have to change , because
698		premiums by definition will change or co-pays will change , something
699		is going to change (.) it's a very short transition period .
700	*SOTO:	Since when does that prove that the need is not compelling ?
701	*CLEME:	+, With all due respect , it's not necessarily a very short transition
702		period .
703	*CLEME:	And your (.) your references to co-pays and premiums is precisely on
704		point , because the government , through its regulations , has allowed
705		grandfathered plans to make changes to the co-pays as long as they're
706		indexed to medical inflation .
707	@G:	---
708	*CLEME:	Now , if you have a transition period that's just there for a
709		nanosecond , you don't bother indexing it to medical inflation .
710	*CLEME:	So this is a grandfather provision that's going to be around for
711		multiple years .
712	@G:	---
713	*CLEME:	And by the government's own numbers , tens of millions of employees are
714		not getting this mandated coverage as a result of the grandfather
715		provision .
716	*CLEME:	And even if we can project forward ten years to when maybe there would
717		only be a handful of grandfathered plans , even at that point , you
718		would still have the same problem that the government would have ,
719		which is it has to make an argument for a compelling interest .
720	*KENN:	Just before your time starts to go too fast , how would you suggest
721		that we think about the position and the rights of the (.) of the
722		employees ?
723	*KENN:	And you can have hypotheticals about the employer makes them (.) wants
724		to make them wear burkas and so forth .
725	*KENN:	That's not in this case .
726	@G:	---
727	*KENN:	But in (.) in a way , the employees are in a position where the
728		government , through its healthcare plans , is (.) is , under your
729		view , is (.) is allowing the employer to put the employee in a
730		disadvantageous position .
731	*KENN:	The employee may not agree with these religious (.) religious beliefs
732		of the employer .
733	*KENN:	Does the religious beliefs just trump ?
734	*KENN:	Is that the way it works ?
735	*CLEME:	Well , no , it's not just the way it works , Justice Kennedy .
736	*CLEME:	And I actually have four things I'd like to say about that , if it's
737		possible .
738	@G:	---
739	*CLEME:	One is , I think the first thing about third-party burdens is you have
740		to ask where are they coming from .
741	*CLEME:	And if the third-party burdens are coming from an employer (.) I mean ,
742		an employer right now can put some burden on their rights because they
743		have to listen to religious music or whatever .
744	*CLEME:	That's not as serious as a burden that's coming directly from the
745		government .
746	*CLEME:	So that's one principle to think about .
747	@G:	---
748	*CLEME:	Another principle , and this is more of a detail , but I think it's
749		important , is that to the extent you take into account third-party
750		burdens , you take those into account in the compelling interest part
751		of the analysis .
752	*CLEME:	The government has an argument that somehow third-party interests go
753		into the substantial burden part of the analysis , where we bear the
754		burden .
755	@G:	---
756	*CLEME:	And we don't think that's right at all .
757	@G:	---
758	*CLEME:	The third-party +/.
759	*GINS:	But , <Mister> [= Mr.] Clement , you made the analogy to <R_L_U_I_P_A>
760		[= RLUIPA] .
761	*GINS:	And the one thing that has not been mentioned up till now is the
762		Establishment Clause .
763	*GINS:	The Court was very clear when it came to <R_L_U_I_P_A> [= RLUIPA] ,
764		which you said is similar to <R_F_R_A> [= RFRA] , that the
765		accommodation must be measured so it doesn't override other significant
766		interests .
767	*GINS:	And that was true of Sherbert and that was true of Yoder .
768	*GINS:	The (.) and the Cutter case , and this Court made it very clear , that
769		the accommodation has to be balanced and you have to take into account
770		other significant interests .
771	*CLEME:	+, Right .
772	*CLEME:	But that actually brings me to my third point , which is those other
773		significant interests that carry the most weight have to be independent
774		of the very statute that's at issue in the case and that the party
775		seeks an exemption from .
776	@G:	---
777	*CLEME:	So if you think about the Caldor case , there the Court was concerned
778		with the third-party burdens on , say , an employee who had a seniority
779		right to take the weekends off .
780	*CLEME:	So he or she had an independent right to take the weekend off , and the
781		government policy was coming in and displacing this .
782	*SOTO:	I'm not sure that (.) that squares with Lee .
783	*SOTO:	The (.) the statute created the right to Social Security , and there
784		the Court said you can't deprive employees of a statutory right because
785		of your religious beliefs .
786	*SOTO:	So Lee is contrary to the point you're making .
787	*CLEME:	There , too , I have to respectfully disagree , because if you remember
788		the facts of Lee , Lee is brought not just by the employer , but by the
789		employee .
790	*CLEME:	So the particular employees there don't have a beef with what he's
791		doing at all .
792	*CLEME:	And I think when they're talking about third-party burdens there , what
793		the Court is really talking about is the (.) the burdens of everybody
794		else who contributes into a system where uniformity , to use the
795		Court's words , was indispensable .
796	@G:	---
797	*CLEME:	And so if I could , though , I think , just to illustrate why it's sort
798		of double counting to count the mandated issue here as being what gives
799		the burden to the third party or the benefit on the third party .
800	@G:	---
801	*CLEME:	Imagine two hypotheticals .
802	*CLEME:	One is Congress passes a statute and says I have to destroy all of my
803		books , including my Bibles .
804	*CLEME:	Another statute , Congress comes in and says I have to give all of my
805		books , including all of my Bibles , to you .
806	@G:	---
807	*CLEME:	Now , in the second case , I suppose you could say that a <R_F_R_A> [=
808		RFRA] claim somehow gets rid of your statutory entitlement to my
809		Bibles , but I don't think , since it's the very benefit that we're
810		talking about that's at issue there , I don't think (.) I think that
811		really is double counting and I don't think those two hypothetical
812		statutes should be analyzed any differently .
813	@G:	---
814	*CLEME:	The other thing , though , about burdens , and I think it should go (.)
815		this is the fourth point (.) that should go into the compelling
816		interest test +/.
817	*KAGA:	I mean , <Mister> [= Mr.] Clement , isn't that just a way of saying
818		that you think that this isn't a good statute , because it asks one
819		person to subsidize another person .
820	*KAGA:	But Congress has made a judgment and Congress has given a statutory
821		entitlement and that entitlement is to women and includes contraceptive
822		coverage .
823	*KAGA:	And when the employer says , no , I don't want to give that , that
824		woman is quite directly , quite tangibly harmed .
825	*CLEME:	+, Well , Justice Kagan , I think you could say the same thing about my
826		Bible hypothetical .
827	@G:	---
828	*CLEME:	But I do have one last thing to say about burdens .
829	*CLEME:	And I do think when you think about impacts on third parties , not all
830		of these burdens are created equal .
831	*CLEME:	And that , too , I think is borne out in this Court's cases .
832	*CLEME:	And the most relevant factor is , is there some alternative way for the
833		government to ameliorate the burden .
834	@G:	---
835	*CLEME:	And I think about two types of , kind of accommodations , if you will .
836	*CLEME:	You get sort of Title <V_I_I> [= VII] with a very narrow
837		accommodation .
838	*CLEME:	And then you have conscience clauses that allow medical providers ,
839		including for-profit medical providers , not to provide abortions .
840	@G:	---
841	*CLEME:	Now , each of those has a burden on third parties , but I would
842		respectfully suggest they're different .
843	*CLEME:	In the case of the employee who's been subject to racial
844		discrimination , even if they can get another job , that racial
845		discrimination is a unique injury to them that you can't remedy unless
846		you tell the employer , don't discriminate on the basis of race .
847	@G:	---
848	*CLEME:	Now , in the context of the conscience clause , if a woman can't get an
849		abortion from her preferred provider , that's surely a significant
850		burden on her .
851	*CLEME:	But we don't view that as trumping the conscience clause , because she
852		can get the abortion through another mechanism .
853	@G:	---
854	*CLEME:	Here , as your question rightfully highlights , all we're really
855		talking about is who's going to pay for a subsidy that the government
856		prefers .
857	@G:	---
858	*CLEME:	This is not about access to the contraception .
859	*CLEME:	It's about who's going to pay for the government's preferred subsidy .
860	*CLEME:	And I think in that context , there are ample alternative ways to
861		address any burdens on third parties .
862	*CLEME:	And that goes right to the least +/.
863	*GINS:	It would make no difference if it were (.) there are <twenty> [= 20]
864		FDA-approved contraceptives , all of them covered by the Healthcare
865		Act .
866	*CLEME:	+, I think +/.
867	*GINS:	You (.) you picked out , in one case what , three , and the other case
868		four ?
869	*GINS:	Suppose the employer says contraceptives all together are against my
870		religion , so I'm not going to give any contraceptive coverage .
871	*CLEME:	+, Well , obviously , Justice Ginsburg , I didn't pick these out .
872	*CLEME:	I mean , my clients and their religious beliefs identified these as
873		problematic .
874	*CLEME:	There are certainly +/.
875	*GINS:	But your argument , it seems to me , would apply just as well if the
876		employer said no contraceptives .
877	*CLEME:	+, I think that's a fair point , Justice Ginsburg , and the
878		government's own accommodations , where they offer them to religious
879		groups and religious employers like nonprofit hospitals , also applies
880		to whatever the religious beliefs of that provider are .
881	*CLEME:	So if they extend to all <twenty> [= 20] , then the exemption's applied
882		to all <twenty> [= 20] .
883	*CLEME:	If they only extend to four , then the exemption applies to all four .
884	*ALIT:	Are there ways of accommodating the interests of the women who may want
885		these particular drugs or devices without imposing a substantial burden
886		on the employer who has the religious objection to it ?
887	*CLEME:	There are ample less restrictive alternatives , Your Honor .
888	*ALIT:	What are they ?
889	*CLEME:	And I think they all flow from this fact that this is ultimately about
890		who's going to pay for a substitute +/.
891	*SOTO:	Those are alternatives that you're asking the government to incur or
892		the person to incur .
893	*SOTO:	There isn't an alternative that doesn't put a cost on someone else .
894	*CLEME:	+, Well , it's (.) it's (.) it's funny about this particular mandate
895		because the government's position is this is actually a cost-free
896		mandate ; that whatever you pay out in contraceptions , you're going to
897		make up in not having to pay for other coverages .
898	*CLEME:	And so one alternative , one less restrictive alternative is what's
899		done in the accommodation for nonprofit employers like hospitals ,
900		where basically they tell the insurance carrier or the plan administer
901		that you pick up the cost for this and then essentially it'll be cost
902		neutral from you .
903	@G:	---
904	*CLEME:	But I don't think there's anything sort of sacrosanct , if you will ,
905		about having the government pay for its preferred subsidy as a less
906		restrictive alternative .
907	*CLEME:	And that's essentially what the government does for those employees who
908		have employers (.) under <fifty> [= 50] employers .
909	*CLEME:	If those employees (.) if the employer doesn't provide healthcare ,
910		those employees go on to the exchanges with a subsidy from the
911		government .
912	*CLEME:	Now , they can do the same thing for objecting religious employers .
913	@G:	---
914	*CLEME:	They just have chosen not to .
915	@G:	---
916	*CLEME:	If I may reserve my time .
917	*ROBE:	Thank you , <Mister> [= Mr.] Clement .
918	@G:	---
919	*ROBE:	General Verrilli .
920	@Comment:	ORAL ARGUMENT OF DONALD B. VERRILLI, JR. ON BEHALF OF THE
921		FEDERAL GOVERNMENT
922	*VERRI:	<Mister> [= Mr.] Chief Justice , and may it please the Court : +/.
923	@G:	---
924	*VERRI:	The touchstone for resolving this case is the principle Justice Jackson
925		articulated in Prince <v@l> [= v.] +/.
926	@G:	---
927	*VERRI:	Massachusetts .
928	*VERRI:	As he said , +"/.
929	*VERRI:	+" Limitations which of necessity bound religious freedom begin to
930		operate whenever activities begin to affect or collide with the
931		liberties of others or of the public .
932	*VERRI:	+" Adherence to that principle is what makes possible the harmonious
933		functioning of a society like ours , in which people of every faith
934		live and work side by side .
935	*ROBE:	That's a statement that is inconsistent with <R_F_R_A> [= RFRA] , isn't
936		it ?
937	*ROBE:	The whole point of <R_F_R_A> [= RFRA] is that Congress wanted to
938		provide exceptions for the religious views of particular (.) including
939		proprietors , individuals .
940	*VERRI:	No , <Mister> [= Mr.] Chief Justice , I don't think so at all .
941	*VERRI:	In fact , the (.) although I was (.) of course , I was referring to
942		Justice Jackson's words for their wisdom because it wasn't the opinion
943		of the Court .
944	*VERRI:	But see , Jackson +/.
945	*ROBE:	Yeah .
946	*ROBE:	But the wisdom you cited is the idea that you don't have imposed , on
947		the basis of religious beliefs , exemptions or (.) or limitations .
948	*ROBE:	And it seems to me that was the whole point of <R_F_R_A> [= RFRA] , to
949		tell the courts that that is exactly what you should do unless the
950		exception satisfies the strict scrutiny test .
951	*VERRI:	+, Well , but I think (.) well , unless it satisfies the (.) the
952		pre-Smith standards under (.) under the Establishment Clause .
953	*VERRI:	But I do think that the exact same point +/.
954	*SCAL:	It's more than pre-Smith .
955	*VERRI:	+, I take your point +/.
956	*SCAL:	Plus +/.
957	*VERRI:	+, I take your point about less restrictive means , Your Honor .
958	*SCAL:	+, Okay .
959	*VERRI:	But the (.) the exact same point that Justice Jackson made in Prince ,
960		I submit , is the point that this Court made unanimously in Cutter .
961	@G:	---
962	*VERRI:	It's not (.) it's that when you are analyzing what is required under
963		<R_F_R_A> [= RFRA] , the court must take account of the way in which
964		the requested accommodation will affect the rights and interests of
965		third parties .
966	*ALIT:	Well , is it your argument that providing the accommodation that's
967		requested here would violate the Establishment Clause ?
968	*VERRI:	It's not our argument that it would violate the Establishment Clause .
969	*VERRI:	But it is our argument that you (.) in any <R_F_R_A> [= RFRA] case ,
970		including this one , you have to consider the impact on third parties ,
971		because otherwise , you will be skating on thin constitutional ice .
972	@G:	---
973	*VERRI:	And so Justice Kennedy , you asked about principles that (.) that
974		surround statutory construction .
975	@G:	---
976	*VERRI:	Avoidance is one of them .
977	*VERRI:	And that was why the Court unanimously in Cutter said that in every
978		<R_F_R_A> [= RFRA] case when you're considering an accommodation , you
979		have to weigh the effect on third parties .
980	*VERRI:	And that +/.
981	*SCAL:	Where (.) where is that in <R_F_R_A> [= RFRA] ?
982	*SCAL:	I mean , what (.) what factor of <R_F_R_A> [= RFRA] do you fold that in
983		under ?
984	*SCAL:	Is (.) is that part of the compelling State interest requirement or (.)
985		or substantial burden requirement ?
986	*SCAL:	Where (.) where is it in <R_F_R_A> [= RFRA] ?
987	*VERRI:	+, I'd like (.) I think the answer is that it could inform every
988		operative provision in <R_F_R_A> [= RFRA] .
989	*VERRI:	We have said that it should inform the court's interpretation of who
990		counts as a person .
991	*SCAL:	If (.) if they wanted you to balance (.) balance the interest of the
992		religious objector against the interest of other individuals , they (.)
993		they made no reference to that in <R_F_R_A> [= RFRA] at all .
994	*VERRI:	Well , I +/.
995	*SCAL:	They said unless the government has a compelling State interest .
996	*VERRI:	+, And the compelling (.) and certainly compelling interest analysis
997		certainly does require consideration of the interests of third
998		parties .
999	@G:	---
1000	*VERRI:	Of course , what the court (.) what the Congress said in <R_F_R_A> [=
1001		RFRA] , in explaining how the compelling interest test was to work ,
1002		was that it was to strike a sensible balance between claims for
1003		religious liberty and governmental interests .
1004	@G:	---
1005	*VERRI:	And (.) and , of course , Lee is one of the pre-Smith cases that
1006		provides the governing law .
1007	*VERRI:	And I would submit it is really the only case from this Court in which
1008		the request for an exemption under the Free Exercise Clause had the
1009		effect of extinguishing a statutorily-guaranteed benefit .
1010	*VERRI:	Because in Lee , had the employer gotten the exemption from providing
1011		Social Security , the consequence would have been that the employees
1012		would have been disqualified from receiving Social Security benefits .
1013	*SCAL:	But that wasn't the basis for (.) for denying the claim .
1014	*SCAL:	The basis was that the government has to run a uniform system that
1015		applies to everybody .
1016	*VERRI:	I disagree .
1017	*SCAL:	And you can't argue that here because the government has made a lot of
1018		exemptions .
1019	*VERRI:	I (.) first of all , I disagree with respect to Lee , that one of the
1020		points that the Court made in Lee was that granting the exemption from
1021		Social Security taxes to an employer operates to impose the employer's
1022		religious faith on the employees .
1023	*VERRI:	It was one of the grounds of decision .
1024	@G:	---
1025	*VERRI:	Now (.) but turning to (.) I would like to address these exemptions .
1026	*VERRI:	I'm happy to talk about them .
1027	@G:	---
1028	*VERRI:	I'm happy to talk about our compelling interest at length .
1029	*VERRI:	The (.) now , the (.) my +/.
1030	*ALIT:	Well , if you could start with the question of whether the (.) the
1031		companies in this case have a right to bring <R_F_R_A> [= RFRA] claims
1032		because they're for-profit corporations .
1033	*ALIT:	You argue that they can't .
1034	*VERRI:	+, That's correct .
1035	*ALIT:	Now , why is that ?
1036	*ALIT:	Is it (.) is it your position that there's something about the
1037		corporate form per se that is inconsistent with the free exercise
1038		claim ?
1039	*VERRI:	No , because , obviously , churches can bring claims .
1040	*ALIT:	All right .
1041	*ALIT:	But is it your argument that there's something about engaging in a
1042		for-profit activity that is inconsistent with a free exercise claim ?
1043	*VERRI:	Yes .
1044	*VERRI:	And if I could walk through the (.) let me , if you don't mind , just
1045		walk through the analysis on +/.
1046	*ALIT:	Well , were the merchants in the Braunfeld case engaged in for-profit
1047		activity ?
1048	*VERRI:	+, Yes .
1049	*ALIT:	So there isn't anything inherent in +/.
1050	*VERRI:	But I think +/.
1051	*ALIT:	+, in participating in a for-profit activity that's inconsistent with
1052		corporate form , is there ?
1053	*ALIT:	I'm sorry , with a free exercise claim .
1054	*VERRI:	+, Yes .
1055	*VERRI:	But I think the relevant question is what did Congress think it was
1056		doing when it enacted <R_F_R_A> [= RFRA] in <nineteen ninety-three> [= 1993] ?
1057	*VERRI:	What kinds of claims did it think it was +/.
1058	*ALIT:	Well , what is it about +/.
1059	*VERRI:	+, justifying ?
1060	*ALIT:	+, a for-profit corporation that is inconsistent with a free exercise
1061		claim ?
1062	*ALIT:	Do you agree with the proposition that was endorsed by one of the lower
1063		courts in this case , that for-profit corporations must do nothing but
1064		maximize profits , they cannot have other aims +/.
1065	*VERRI:	No , not +/.
1066	*ALIT:	+, including religious aims ?
1067	*VERRI:	+, No .
1068	*VERRI:	But here's how we look at it .
1069	*VERRI:	At its core +/.
1070	*SOTO:	I'm sorry , General .
1071	*SOTO:	You answered yes to Braunfeld .
1072	*SOTO:	It was Jewish merchants , but it was the merchants themselves +/.
1073	*VERRI:	+, Individuals .
1074	*SOTO:	+, the individuals +/.
1075	*VERRI:	Yes .
1076	*SOTO:	+, not the corporation that was going to be jailed .
1077	*SOTO:	It was a +/.
1078	*VERRI:	Yes , that's right .
1079	*SOTO:	+, criminal prosecution .
1080	*VERRI:	I understood Justice Alito to be asking me not about the corporate
1081		form , but about the (.) the activity .
1082	*VERRI:	And when you have an individual , you have an individual .
1083	*VERRI:	It's a person .
1084	*SOTO:	So whether it was a merchant that was a corporation or not was
1085		irrelevant .
1086	@G:	---
1087	*SOTO:	It was that the individual was +/.
1088	*VERRI:	That's +/.
1089	*SOTO:	+, going to be jailed .
1090	*VERRI:	+, That's correct .
1091	*SCAL:	It was an individual making a profit , right ?
1092	*VERRI:	Certainly .
1093	*SCAL:	He was running a business for a profit , and that was the point of (.)
1094		of Justice Alito's question , right , which I think you understood .
1095	*VERRI:	And I did try to answer it , yes .
1096	*VERRI:	But I (.) but let me say , I think the relevant question here is what
1097		did Congress think it was doing in <nineteen ninety-three> [= 1993] ?
1098	*VERRI:	And I think the answer to that has to be in (.) you know , we
1099		understand the Dictionary Act provides a broad definition of person ,
1100		but the Dictionary Act doesn't define exercise religion .
1101	*VERRI:	And the operative statutory language is exercise (.) person's exercise
1102		of religion .
1103	*VERRI:	And so you can't look to the Dictionary Act to define that .
1104	*VERRI:	But Congress told you where to look .
1105	@G:	---
1106	*VERRI:	It told you to look to the pre-Smith case law +/.
1107	*ALIT:	And why did it tell +/.
1108	*VERRI:	+, to define that .
1109	*ALIT:	+, Why did it say that ?
1110	*ALIT:	It changed the definition at the time when <R_L_U_I_P_A> [= RLUIPA] was
1111		adopted , did it not , to eliminate the reference to the First
1112		Amendment ; isn't that right ?
1113	*VERRI:	Yes .
1114	*VERRI:	But it (.) but the difference there was to say it didn't want courts to
1115		get involved in the entangling enterprise of deciding what was a
1116		central belief versus what was +/.
1117	*ALIT:	Well , it says free exercise .
1118	@G:	---
1119	*ALIT:	And didn't it also adopt a provision in <R_L_U_I_P_A> [= RLUIPA] saying
1120		that (.) that the exercise of religion was to be interpreted in the
1121		broadest possible way ?
1122	*VERRI:	+, Well , I think it (.) it said something more precise than that ,
1123		which was that it was to be interpreted not to be confined only to
1124		central religious tenets .
1125	*ALIT:	No .
1126	*ALIT:	Didn't it say (.) didn't it say the term “ religious exercise ”
1127		includes any exercise +/.
1128	*VERRI:	Yes , includes any exercise of religion , but it doesn't define what
1129		that is .
1130	*VERRI:	It just says you don't draw a line between centrality and something
1131		that may +/.
1132	*ALIT:	+, No .
1133	*ALIT:	But there is another provision that says that , +"/.
1134	*ALIT:	+" This chapter shall be construed in favor of a broad protection of
1135		religious exercise to the maximum extent permitted by the terms of this
1136		chapter and the Constitution .
1137	*VERRI:	+, Right .
1138	*VERRI:	And it (.) but with respect to what exercise religion means , it said
1139		don't draw lines between centrality and non-centrality .
1140	@G:	---
1141	*VERRI:	It didn't go beyond that and tell you what it means .
1142	@G:	---
1143	*VERRI:	And what <R_F_R_A> [= RFRA] tells you to look to is pre-Smith case
1144		law .
1145	*VERRI:	And in the entire history of this country , there is not a single case
1146		in which a for-profit corporation was granted an exemption on +/.
1147	*SCAL:	Not a single case in which it was denied exemption , either .
1148	*SCAL:	All you're saying is +/.
1149	*VERRI:	+, Well , Lee +/.
1150	*SCAL:	+, that there are no cases .
1151	*VERRI:	+, Well , Lee was certainly a case in which a for-profit enterprise was
1152		denied an exemption .
1153	*VERRI:	Braunfeld was such a case .
1154	*VERRI:	Gallagher was such a case .
1155	*SCAL:	Not on the ground that it was a for-profit enterprise .
1156	*SCAL:	There is not a single case which says that a for-profit enterprise
1157		cannot make a (.) a freedom of religion claim , is there ?
1158	*VERRI:	Right .
1159	*VERRI:	There is not a single case +/.
1160	*SCAL:	Right .
1161	*VERRI:	+, holding that .
1162	*VERRI:	Except that in Lee , it was critical to the Court's analysis that the
1163		(.) that the (.) that <Mister> [= Mr.] Lee and his business had chosen
1164		to enter the commercial sphere .
1165	*KAGA:	Isn't that a merits question , General ?
1166	*KAGA:	I mean , I totally understand that argument as a (.) as an argument
1167		about the merits .
1168	*KAGA:	I'm not sure I understand it as a threshold claim that this (.) that
1169		the claim is not recognizable at all .
1170	*VERRI:	Right .
1171	*VERRI:	Well , let me (.) I do want to move to the compelling interest
1172		analysis , but if I could make one point in response to Your Honor's
1173		question , that the Court's got to decide what person (.) a person's
1174		exercise of religion means .
1175	*VERRI:	And that (.) it seems to me that it would be such a vast expansion of
1176		what Congress must (.) could have thought it was doing in <nineteen ninety-three> [= 1993] , when it enacted <R_F_R_A> [= RFRA] , to say that for-profit
1177		corporations can make claims for religious exemptions to any laws of
1178		general application that they want to challenge .
1179	@G:	---
1180	*VERRI:	I do (.) you know , <Mister> [= Mr.] Clement says , well , you don't
1181		have to worry about anything other than small , tightly-knit
1182		corporations like the one at issue here .
1183	*VERRI:	I take the point of the appeal of a situation like this one .
1184	*VERRI:	But the way in which he suggests that you will be able to distinguish
1185		this case from a case in which a large corporation comes in or a public
1186		company comes in , is that you will have more grounds to question the
1187		sincerity of the claim .
1188	*VERRI:	But that raises exactly the kinds of entanglement concerns that this
1189		Court has always said you should try to avoid .
1190	*ROBE:	Well , that's his argument for distinguishing it .
1191	*ROBE:	But there are others , including the fact that it is more you avoid all
1192		of the problems with what to do if it's a (.) you know , there's a
1193		<fifty-one> [= 51] percent ownership of the shareholders , if you simply say
1194		that it's in this type of Chapter S Corporation that is closely held .
1195	*ROBE:	Whether it applies in the other situations is (.) is a question that
1196		we'll have to await another case when a large publicly-traded
1197		corporation comes in and says , we have religious principles , the sort
1198		of situation , I don't think , is going to happen .
1199	*VERRI:	But even with respect to these companies , Your Honor , what are you
1200		going to do if there's a dispute between (.) let's say there are three
1201		shareholders (.) a dispute between two in the majority and one in the
1202		minority ?
1203	*VERRI:	You're going to have to get yourself involved (.) the courts will have
1204		to get themselves involved in all kinds of +/.
1205	*SCAL:	Whoever controls the corporation .
1206	*SCAL:	Whoever controls the corporation determines what the party +/.
1207	*VERRI:	+, And then (.) and the minority shareholder will say , well , this is
1208		(.) under state law , this is an act of oppression and this is +/.
1209	*ROBE:	Well , that's a question of State corporate law .
1210	*ROBE:	It's not a question of who can bring an action under <R_F_R_A> [=
1211		RFRA] .
1212	@G:	---
1213	*ROBE:	Could I just raise (.) eight courts of appeals , every court of appeal
1214		to have looked at the situation have held that corporations can bring
1215		racial discrimination claims as corporations .
1216	@G:	---
1217	*ROBE:	Now , does the government have a position on whether corporations have
1218		a race ?
1219	*VERRI:	+, Yes .
1220	*VERRI:	We think those are correct and that this situation is different .
1221	*ROBE:	So that (.) so that a corporation does have a race for purposes of
1222		discrimination laws .
1223	*VERRI:	No , not that the corporation has a race , but that corporations can
1224		bring those claims .
1225	*VERRI:	But you're not interpreting (.) in that situation , all you're
1226		interpreting is the word “ person ” +/.
1227	@G:	---
1228	*VERRI:	in a statute , not exercise of religion , which is what makes it
1229		different here .
1230	*ROBE:	So those (.) those cases involve construction of the term “ person ” ?
1231	*VERRI:	Yes , but only “ person ” .
1232	*ROBE:	So the person (.) the corporation can bring as a person a claim of
1233		racial discrimination .
1234	*VERRI:	That's correct , but not exercise of religion .
1235	*VERRI:	That's the difference .
1236	*VERRI:	But let me , if I could , we think that part of the problem here and
1237		the reason we make the argument we do at the threshold about why you
1238		ought not recognize claims under <R_F_R_A> [= RFRA] for for-profit
1239		corporations is that they are going to predictively give rise to the
1240		kinds of issues you have in this case in which the exemption is going
1241		to impose a burden on third parties or extinguish rights of third
1242		parties , employees or others , and that that (.) that really can't be
1243		what Congress was thinking about .
1244	@G:	---
1245	*VERRI:	But even if you +/.
1246	*ALIT:	If you say they can't even get their (.) they can't even get their (.)
1247		their day in court , you're saying something pretty , pretty strong .
1248	*VERRI:	+, And I understand , but if Your Honor disagrees with me (.) if the
1249		Court doesn't agree with this position at the threshold , the same
1250		considerations with respect to the harms of third parties definitely
1251		play into the compelling-interest analysis .
1252	@G:	---
1253	*VERRI:	In fact , under <R_F_R_A> [= RFRA] , the standard , the precise
1254		standard of the statute says the government must meet is that it must
1255		show that the application of the law to the particular parties here ,
1256		Conestoga and Hobby Lobby , is in furtherance of the government's
1257		compelling interest .
1258	*VERRI:	That's the test .
1259	*VERRI:	So the question here is whether having Hobby Lobby and Conestoga
1260		provide this coverage is in furtherance of the government's interests
1261		in ensuring that this kind of preventive service coverage is available
1262		and , in particular , the contraceptive coverage that's included within
1263		it .
1264	*KENN:	Is it your position that part of the compelling interest here is that
1265		you have to protect the integrity (.) the operational integrity of the
1266		whole Act ?
1267	*VERRI:	It is part of our argument , absolutely .
1268	*VERRI:	And (.) but it (.) but there is in addition to that , much more +/.
1269	*KENN:	Does that mean the constitutionality of the whole Act has to be
1270		examined before we accept your view ?
1271	*VERRI:	+, Well , I think it has been examined , Your Honor , is my
1272		recollection .
1273	@G:	---
1274	*VERRI:	0 &=laughter .
1275	*VERRI:	But (.) but with respect to (.) but with respect to the (.) there is a
1276		particularized interest here in that what we are talking about is a
1277		question of whether <fourteen thousand> [= 14,000] employees and their
1278		families get access to this contraceptive coverage .
1279	*KENN:	You (.) you have exempted a whole class of corporations and you've done
1280		so under your view not because of <R_F_R_A> [= RFRA] .
1281	*VERRI:	So let me (.) let me go to that +/.
1282	*KENN:	Now , what (.) what kind of constitutional structure do we have if the
1283		Congress can give an agency the power to grant or not grant a religious
1284		exemption based on what the agency determined ?
1285	@G:	---
1286	*KENN:	I recognize delegation of powers rules are somewhat more abundant
1287		insofar as their enforcement in this Court .
1288	@G:	---
1289	*KENN:	But when we have a First Amendment issue of (.) of this consequence ,
1290		shouldn't we indicate that it's for the Congress , not the agency to
1291		determine that this corporation gets the exemption on that one , and
1292		not even for <R_F_R_A> [= RFRA] purposes , for other purposes .
1293	*VERRI:	+, And , Your Honor , I do think that it was appropriate for the
1294		agency , in exercising its delegated authority here , to take into
1295		account the special solicitude that under our constitutional order
1296		churches receive .
